y,ba,ca,sr,cd,ti,zr,sn,hf,,features,hf,rA,rB,t,tA.B,TA.B,dA.O,dB.O,ao,AO,AEN,BEN,en,EN,AEN.P,BEN.P,enp,ENP,AEN.MB,BEN.MB,enmb,ENMB,DA,DB,d,D,ACVW,BCVW,cvw,CVW,AEVW,BEVW,evw,EVW,AD,BD,d1,D1,AEC,BEC,ec,EC,ATC,BTC,tc,TC,AHA,BHA,ha,HA,AHF,BHF,hf0,HF,AEA,BEA,ea,EA,AAV,BAV,av,AV,AP,BP,p,P,AAR,BAR,ar,AR,AAN,BAN,an,AN,ARAM,BRAM,ram,RAM,APE,BPE,pe,PE,NCT,NTO,ZeffA,ZeffB,z,Z,TEA,TEB,te,TE
0.095,98,0,0,2,100,0,0,0,,,0,160.4,60.5,1.059435981,9704.2,2.651239669,228.228,181.5,41423.382,1.257454545,243.86,345,84131.7,0.70684058,90.6,154,13952.4,0.588311688,108.64,186,20207.04,0.584086022,5.6,25,140,0.224,269,215,57835,1.251162791,303.64,244,74088.16,1.24442623,372.06,450,167427,0.8268,3224.9,2400,7739760,1.343708333,1996.4,2190,4372116,0.911598174,17864,46990,839429360,0.380165993,710.18,1415,1004904.7,0.501893993,50998.522,65899.5,3360777101,0.773883292,3744,1062.3,3977251.2,3.524428128,3905,1460,5701300,2.674657534,22256,14700,327163200,1.514013605,5584,2200,12284800,2.538181818,13682.868,4786.7,65495784.26,2.858517977,598,400,239200,1.495,0,0,774.6,814,630524.4,0.951597052,2080.4,860,1789144,2.419069767
0.12,95,0,0,5,100,0,0,0,,,0,159.5,60.5,1.056261905,9649.75,2.636363636,227.07,181.5,41213.205,1.25107438,249.65,345,86129.25,0.723623188,93,154,14322,0.603896104,109.6,186,20385.6,0.589247312,6.5,25,162.5,0.26,267.5,215,57512.5,1.244186047,301.6,244,73590.4,1.236065574,387.15,450,174217.5,0.860333333,3547.25,2400,8513400,1.478020833,2231,2190,4885890,1.018721461,17660,46990,829843400,0.375824644,707.45,1415,1001041.75,0.499964664,52092.955,65899.5,3432899688,0.790490899,3669,1062.3,3897578.7,3.453826603,3807.5,1460,5558950,2.607876712,22040,14700,323988000,1.499319728,5560,2200,12232000,2.527272727,13608.12,4786.7,65137988,2.842902208,595,400,238000,1.4875,0,0,799.5,814,650793,0.982186732,2111,860,1815460,2.454651163
0.089,90,0,0,10,100,0,0,0,,,0,158,60.5,1.050971779,9559,2.611570248,225.14,181.5,40862.91,1.240440771,259.3,345,89458.5,0.751594203,97,154,14938,0.62987013,111.2,186,20683.2,0.597849462,8,25,200,0.32,265,215,56975,1.23255814,298.2,244,72760.8,1.222131148,412.3,450,185535,0.916222222,4084.5,2400,9802800,1.701875,2622,2190,5742180,1.197260274,17320,46990,813866800,0.368589062,702.9,1415,994603.5,0.496749117,53917.01,65899.5,3553104000,0.818170244,3544,1062.3,3764791.2,3.336157394,3645,1460,5321700,2.496575342,21680,14700,318696000,1.474829932,5520,2200,12144000,2.509090909,13483.54,4786.7,64541660.92,2.816875927,590,400,236000,1.475,0,0,841,814,684574,1.033169533,2162,860,1859320,2.513953488
0.069,85,0,0,15,100,0,0,0,,,0,156.5,60.5,1.045681652,9468.25,2.58677686,223.21,181.5,40512.615,1.229807163,268.95,345,92787.75,0.779565217,101,154,15554,0.655844156,112.8,186,20980.8,0.606451613,9.5,25,237.5,0.38,262.5,215,56437.5,1.220930233,294.8,244,71931.2,1.208196721,437.45,450,196852.5,0.972111111,4621.75,2400,11092200,1.925729167,3013,2190,6598470,1.375799087,16980,46990,797890200,0.361353479,698.35,1415,988165.25,0.493533569,55741.065,65899.5,3673308313,0.845849589,3419,1062.3,3632003.7,3.218488186,3482.5,1460,5084450,2.385273973,21320,14700,313404000,1.450340136,5480,2200,12056000,2.490909091,13358.96,4786.7,63945333.83,2.790849646,585,400,234000,1.4625,0,0,882.5,814,718355,1.084152334,2213,860,1903180,2.573255814
0.02,80,0,0,20,100,0,0,0,,,0,155,60.5,1.040391526,9377.5,2.561983471,221.28,181.5,40162.32,1.219173554,278.6,345,96117,0.807536232,105,154,16170,0.681818182,114.4,186,21278.4,0.615053763,11,25,275,0.44,260,215,55900,1.209302326,291.4,244,71101.6,1.194262295,462.6,450,208170,1.028,5159,2400,12381600,2.149583333,3404,2190,7454760,1.5543379,16640,46990,781913600,0.354117897,693.8,1415,981727,0.490318021,57565.12,65899.5,3793512625,0.873528934,3294,1062.3,3499216.2,3.100818978,3320,1460,4847200,2.273972603,20960,14700,308112000,1.42585034,5440,2200,11968000,2.472727273,13234.38,4786.7,63349006.75,2.764823365,580,400,232000,1.45,0,0,924,814,752136,1.135135135,2264,860,1947040,2.63255814
0.059,75,0,0,25,100,0,0,0,,,0,153.5,60.5,1.035101399,9286.75,2.537190083,219.35,181.5,39812.025,1.208539945,288.25,345,99446.25,0.835507246,109,154,16786,0.707792208,116,186,21576,0.623655914,12.5,25,312.5,0.5,257.5,215,55362.5,1.197674419,288,244,70272,1.180327869,487.75,450,219487.5,1.083888889,5696.25,2400,13671000,2.3734375,3795,2190,8311050,1.732876712,16300,46990,765937000,0.346882315,689.25,1415,975288.75,0.487102473,59389.175,65899.5,3913716938,0.901208279,3169,1062.3,3366428.7,2.983149769,3157.5,1460,4609950,2.162671233,20600,14700,302820000,1.401360544,5400,2200,11880000,2.454545455,13109.8,4786.7,62752679.66,2.738797084,575,400,230000,1.4375,0,0,965.5,814,785917,1.186117936,2315,860,1990900,2.691860465
0.145,85,15,0,0,90,10,0,0,,,0,156.95,61.65,1.041296168,9675.9675,2.545823195,224.155,182.72,40957.6016,1.226767732,237,346.9,82215.3,0.683194004,90.65,151.9,13769.735,0.596774194,109.35,184.4,20164.14,0.593004338,5,23.8,119,0.210084034,265.5,216.5,57480.75,1.226327945,300.95,245.3,73823.035,1.226865063,330.95,470.1,155579.595,0.703999149,7022.8,2398,16840674.4,2.928607173,4579,2197,10060063,2.084205735,17973,48379,869515767,0.371504165,733.3,1483.5,1087850.55,0.494304011,51572.895,66015.28,3404599104,0.781226634,3615.2,1095.97,3962150.744,3.298630437,3716.5,1493,5548734.5,2.489283322,21995,14830,326185850,1.483142279,5060,2380,12042800,2.12605042,12273.965,5220.27,64073411.27,2.351212677,570,410,233700,1.390243902,-10,-5,710.3,863.3,613201.99,0.82277308,2085.5,831,1733050.5,2.509626955
0.069,72,28,0,0,92.5,7.5,0,0,,,0,153.44,61.3625,1.03045703,9415.462,2.50055001,219.956,182.415,40123.27374,1.205799962,234.4,346.425,81202.02,0.676625532,92.08,152.425,14035.294,0.604100377,110.52,184.8,20424.096,0.598051948,5,24.1,120.5,0.20746888,261.6,216.125,56538.3,1.210410642,297.44,244.975,72865.364,1.214164711,304.04,465.075,141401.403,0.65374402,10500.56,2398.5,25185593.16,4.377969564,6952.8,2195.25,15263134.2,3.167201913,17949.6,48031.75,862150699.8,0.373702811,751.76,1466.375,1102362.07,0.512665587,52703.024,65986.335,3477679397,0.798696033,3460.24,1087.5525,3763192.663,3.181676287,3496.8,1484.75,5191873.8,2.355143964,21644,14797.5,320277090,1.462679507,4592,2335,10722320,1.966595289,11009.728,5111.8775,56280380.84,2.153754271,544,407.5,221680,1.334969325,-7.5,-20.5,668.96,850.975,569268.236,0.78611005,2107.6,838.25,1766695.7,2.514285714
0.067,70,30,0,0,93.75,6.25,0,0,,,0,152.9,61.21875,1.029295542,9360.346875,2.497600817,219.31,182.2625,39971.98888,1.203264522,234,346.1875,81007.875,0.675934284,92.3,152.6875,14093.05625,0.604502661,110.7,185,20479.5,0.598378378,5,24.25,121.25,0.206185567,261,215.9375,56359.6875,1.208683068,296.9,244.8125,72684.83125,1.212764871,299.9,462.5625,138722.4938,0.648344818,11035.6,2398.75,26471645.5,4.600562793,7318,2194.375,16058436.25,3.334890345,17946,47858.125,858861911.3,0.374983349,754.6,1457.8125,1100065.313,0.517624866,52876.89,65971.8625,3488386917,0.801506703,3436.4,1083.34375,3722802.463,3.172031038,3463,1480.625,5127404.375,2.338877163,21590,14781.25,319127187.5,1.460634249,4520,2312.5,10452500,1.954594595,10815.23,5057.68125,54699985.99,2.138377147,540,406.25,219375,1.329230769,-6.25,-23.75,662.6,844.8125,559772.7625,0.784316046,2111,841.875,1777198.125,2.507498144
0.038,68,32,0,0,95,5,0,0,,,0,152.36,61.075,1.028132394,9305.387,2.49463774,218.664,182.11,39820.90104,1.200724837,233.6,345.95,80813.92,0.675242087,92.52,152.95,14150.934,0.604903563,110.88,185.2,20534.976,0.598704104,5,24.4,122,0.204918033,260.4,215.75,56181.3,1.206952491,296.36,244.65,72504.474,1.211363172,295.76,460.05,136064.388,0.642886643,11570.64,2399,27757965.36,4.823109629,7683.2,2193.5,16853099.2,3.50271256,17942.4,47684.5,855574372.8,0.376273212,757.44,1449.25,1097719.92,0.522642746,53050.756,65957.39,3499089403,0.804318606,3412.56,1079.135,3682612.936,3.162310554,3429.2,1476.5,5063213.8,2.322519472,21536,14765,317979040,1.45858449,4448,2290,10185920,1.942358079,10620.732,5003.485,53140673.25,2.122666901,536,405,217080,1.32345679,-5,-27,656.24,838.65,550355.676,0.782495678,2114.4,845.5,1787725.2,2.500768776
0.031,64,36,0,0,97.5,2.5,0,0,,,0,151.28,60.7875,1.025801101,9195.933,2.488669546,217.372,181.805,39519.31646,1.195632683,232.8,345.475,80426.58,0.673854838,92.96,153.475,14267.036,0.605701254,111.24,185.6,20646.144,0.599353448,5,24.7,123.5,0.20242915,259.2,215.375,55825.2,1.203482298,295.28,244.325,72144.286,1.20855418,287.48,455.025,130810.587,0.631789462,12640.72,2399.5,30331407.64,5.26806418,8413.6,2191.75,18440507.8,3.838758983,17935.2,47337.25,849003046.2,0.378881325,763.12,1432.125,1092883.23,0.532858514,53398.488,65928.445,3520479279,0.809946117,3364.88,1070.7175,3602835.901,3.142640332,3361.6,1468.25,4935669.2,2.28952835,21428,14732.5,315688010,1.454471407,4304,2245,9662480,1.91714922,10231.736,4895.0925,50085294.16,2.09020279,528,402.5,212520,1.311801242,-2.5,-33.5,643.52,826.325,531756.664,0.778773485,2121.2,852.75,1808853.3,2.487481677
0.085,76,24,0,0,90,10,0,0,,,0,154.52,61.65,1.032775038,9526.158,2.506407137,221.248,182.72,40426.43456,1.210858144,235.2,346.9,81590.88,0.678005189,91.64,151.9,13920.116,0.603291639,110.16,184.4,20313.504,0.597396963,5,23.8,119,0.210084034,262.8,216.5,56896.2,1.213856813,298.52,245.3,73226.956,1.216958826,312.32,470.1,146821.632,0.664369283,9430.48,2398,22614291.04,3.93264387,6222.4,2197,13670612.8,2.832225762,17956.8,48379,868732027.2,0.371169309,746.08,1483.5,1106809.68,0.502918773,52355.292,66015.28,3456249261,0.79307839,3507.92,1095.97,3844575.082,3.200744546,3564.4,1493,5321649.2,2.387407904,21752,14830,322582160,1.466756575,4736,2380,11271680,1.989915966,11398.724,5220.27,59504416.94,2.183550659,552,410,226320,1.346341463,-10,-14,681.68,863.3,588494.344,0.789621221,2100.8,831,1745764.8,2.528038508
0.031,66,34,0,0,96.25,3.75,0,0,,,0,151.82,60.93125,1.026967581,9250.582375,2.491660683,218.018,181.9575,39670.01024,1.198180894,233.2,345.7125,80620.155,0.674548939,92.74,153.2125,14208.92725,0.605303092,111.06,185.4,20590.524,0.599029126,5,24.55,122.75,0.203665988,259.8,215.5625,56003.1375,1.205218904,295.82,244.4875,72324.29225,1.209959609,291.62,457.5375,133427.0858,0.637368522,12105.68,2399.25,29044552.74,5.045610086,8048.4,2192.625,17647123.05,3.670668719,17938.8,47510.875,852288084.5,0.377572503,760.28,1440.6875,1095325.893,0.527720272,53224.622,65942.9175,3509786858,0.807131744,3388.72,1074.92625,3642624.082,3.152513952,3395.4,1472.375,4999302.075,2.306070125,21482,14748.75,316832647.5,1.456530214,4376,2267.5,9922580,1.929878721,10426.234,4949.28875,51602442.64,2.106612592,532,403.75,214795,1.317647059,-3.75,-30.25,649.88,832.4875,541016.9765,0.780648358,2117.8,849.125,1798276.925,2.494096864
0.024,62,38,0,0,98.75,1.25,0,0,,,0,150.74,60.64375,1.024632948,9141.438875,2.485664228,216.726,181.6525,39368.81972,1.193080194,232.4,345.2375,80233.195,0.673159781,93.18,153.7375,14325.26025,0.606098057,111.42,185.8,20701.836,0.599677072,5,24.85,124.25,0.201207243,258.6,215.1875,55647.4875,1.201742666,294.74,244.1625,71964.45525,1.20714688,283.34,452.5125,128214.8918,0.626148449,13175.76,2399.75,31618530.06,5.490471924,8778.8,2190.875,19233253.45,4.006983511,17931.6,47163.625,845719258.1,0.380199783,765.96,1423.5625,1090391.933,0.538058568,53572.354,65913.9725,3531166668,0.812761725,3341.04,1066.50875,3563248.394,3.132688785,3327.8,1464.125,4872315.175,2.272893366,21374,14716.25,314545127.5,1.452408052,4232,2222.5,9405620,1.90416198,10037.238,4840.89625,48589227.79,2.073425556,524,401.25,210255,1.305919003,-1.25,-36.75,637.16,820.1625,522574.7385,0.776870437,2124.6,856.375,1819454.325,2.480922493
0.052,80,20,0,0,82,18,0,0,,,0,155.6,62.57,1.031854515,9735.892,2.486814767,222.54,183.696,40879.70784,1.211458061,236,348.42,82227.12,0.677343436,91.2,150.22,13700.064,0.607109573,109.8,183.12,20106.576,0.599606815,5,22.84,114.2,0.218914186,264,217.7,57472.8,1.212677997,299.6,246.34,73803.464,1.216205245,320.6,486.18,155869.308,0.65942655,8360.4,2396.4,20034862.56,3.4887331,5492,2202.6,12096679.2,2.493416871,17964,49490.2,889041952.8,0.362980954,740.4,1538.3,1138957.32,0.481310538,52007.56,66107.904,3438110784,0.786707139,3555.6,1122.906,3992604.574,3.16642711,3632,1519.4,5518460.8,2.39041727,21860,14934,326457240,1.463773939,4880,2524,12317120,1.933438986,11787.72,5567.126,65623722.49,2.117379775,560,418,234080,1.339712919,-18,-2,694.4,902.74,626862.656,0.769213727,2094,807.8,1691533.2,2.592225798
0.036,75,25,0,0,85,15,0,0,,,0,154.25,62.225,1.028894379,9598.20625,2.478907192,220.925,183.33,40502.18025,1.205067365,235,347.85,81744.75,0.675578554,91.75,150.85,13840.4875,0.608220086,110.25,183.6,20241.9,0.600490196,5,23.2,116,0.215517241,262.5,217.25,57028.125,1.208285386,298.25,245.95,73354.5875,1.212644847,310.25,480.15,148966.5375,0.646152244,9698,2397,23246106,4.045890697,6405,2200.5,14094202.5,2.910702113,17955,49073.5,881114692.5,0.365879752,747.5,1517.75,1134518.125,0.492505353,52442.225,66073.17,3465024048,0.793699243,3496,1112.805,3890366.28,3.141610615,3547.5,1509.5,5354951.25,2.350115932,21725,14895,323593875,1.458543135,4700,2470,11609000,1.902834008,11301.475,5437.055,61446741.16,2.078602295,550,415,228250,1.325301205,-15,-10,678.5,887.95,602474.075,0.764119601,2102.5,816.5,1716691.25,2.575015309
0.045,70,30,0,0,88,12,0,0,,,0,152.9,61.88,1.025924125,9461.452,2.470911441,219.31,182.964,40125.83484,1.198651101,234,347.28,81263.52,0.673807878,92.3,151.48,13981.604,0.609321363,110.7,184.08,20377.656,0.60136897,5,23.56,117.8,0.212224109,261,216.8,56584.8,1.203874539,296.9,245.56,72906.764,1.209073139,299.9,474.12,142188.588,0.632540285,11035.6,2397.6,26458954.56,4.602769436,7318,2198.4,16087891.2,3.328784571,17946,48656.8,873194932.8,0.368828201,754.6,1497.2,1129787.12,0.504007481,52876.89,66038.436,3491907116,0.800698702,3436.4,1102.704,3789332.026,3.116339471,3463,1499.6,5193114.8,2.309282475,21590,14856,320741040,1.453284868,4520,2416,10920320,1.870860927,10815.23,5306.984,57396252.57,2.037923988,540,412,222480,1.310679612,-12,-18,662.6,873.16,578555.816,0.758852902,2111,825.2,1741997.2,2.558167717
0.042,65,35,0,0,91,9,0,0,,,0,151.55,61.535,1.022943703,9325.62925,2.462826034,217.695,182.598,39750.67161,1.192209115,233,346.71,80783.43,0.672031381,92.85,152.11,14123.4135,0.610413517,111.15,184.56,20513.844,0.602243173,5,23.92,119.6,0.2090301,259.5,216.35,56142.825,1.199445343,295.55,245.17,72459.9935,1.205490068,289.55,468.09,135535.4595,0.618577624,12373.2,2398.2,29673408.24,5.159369527,8231,2196.3,18077745.3,3.74766653,17937,48240.1,865282673.7,0.371827587,761.7,1476.65,1124764.305,0.51582975,53311.555,66003.702,3518759989,0.807705528,3376.8,1092.603,3689501.81,3.090601069,3378.5,1489.7,5032951.45,2.26790629,21455,14817,317898735,1.44799892,4340,2362,10251080,1.83742591,10328.985,5176.913,53472256.72,1.995201581,530,409,216770,1.295843521,-9,-26,646.7,858.37,555107.879,0.753404709,2119.5,833.9,1767451.05,2.541671663
0.035,60,40,0,0,94,6,0,0,,,0,150.2,61.19,1.019953058,9190.738,2.454649453,216.08,182.232,39376.69056,1.185741253,232,346.14,80304.48,0.670249032,93.4,152.74,14265.916,0.611496661,111.6,185.04,20650.464,0.60311284,5,24.28,121.4,0.205930807,258,215.9,55702.2,1.194997684,294.2,244.78,72014.276,1.20189558,279.2,462.06,129007.152,0.60425053,13710.8,2398.8,32889467.04,5.715691179,9144,2194.2,20063764.8,4.167350287,17928,47823.4,857377915.2,0.374879243,768.8,1456.1,1119449.68,0.527985715,53746.22,65968.968,3545582667,0.814719733,3317.2,1082.502,3590875.634,3.064382329,3294,1479.8,4874461.2,2.225976483,21320,14778,315066960,1.442685072,4160,2308,9601280,1.802426343,9842.74,5046.842,49674753.63,1.950277025,520,406,211120,1.280788177,-6,-34,630.8,843.58,532130.264,0.747765476,2128,842.6,1793052.8,2.525516259
0.013,55,45,0,0,97,3,0,0,,,0,148.85,60.845,1.01695214,9056.77825,2.446380146,214.465,181.866,39003.89169,1.179247358,231,345.57,79826.67,0.668460804,93.95,153.37,14409.1115,0.612570907,112.05,185.52,20787.516,0.603978008,5,24.64,123.2,0.202922078,256.5,215.45,55262.925,1.190531446,292.85,244.39,71569.6115,1.198289619,268.85,456.03,122603.6655,0.589544548,15048.4,2399.4,36107130.96,6.2717346,10057,2192.1,22045949.7,4.587838146,17919,47406.7,849480657.3,0.377984546,775.9,1435.55,1113843.245,0.540489708,54180.885,65934.234,3572375150,0.821741328,3257.6,1072.401,3493453.498,3.037669678,3209.5,1469.9,4717644.05,2.18348187,21185,14739,312245715,1.437343103,3980,2254,8970920,1.765749778,9356.495,4916.771,46003743.28,1.90297555,510,403,205530,1.265508685,-3,-42,614.9,828.79,509622.971,0.741924975,2136.5,851.3,1818802.45,2.509691061
0.092,89.2,10.8,0,0,88,12,0,0,,,0,158.084,61.88,1.044081827,9782.23792,2.55468649,225.5116,182.964,41260.50438,1.232546293,237.84,347.28,82597.0752,0.684865238,90.188,151.48,13661.67824,0.595378928,108.972,184.08,20059.56576,0.591981747,5,23.56,117.8,0.212224109,266.76,216.8,57833.568,1.230442804,302.084,245.56,74179.74704,1.230184069,339.644,474.12,161032.0133,0.716367164,5899.216,2397.6,14143960.28,2.460467134,3812.08,2198.4,8380476.672,1.734024745,17980.56,48656.8,874876511.8,0.369538482,727.336,1497.2,1088967.459,0.485797489,51207.7764,66038.436,3381681464,0.775423821,3665.264,1102.704,4041701.274,3.323887462,3787.48,1499.6,5679705.008,2.525660176,22108.4,14856,328442390.4,1.48817986,5211.2,2416,12590259.2,2.156953642,12682.4108,5306.984,67305351.2,2.389758627,578.4,412,238300.8,1.403883495,-12,1.2,723.656,873.16,631867.473,0.828778231,2078.36,825.2,1715062.672,2.518613669
0.101,87.4,12.6,0,0,91,9,0,0,,,0,157.598,61.535,1.044163951,9697.79293,2.561111563,224.9302,182.598,41071.80466,1.231832769,237.48,346.71,82336.6908,0.684952842,90.386,152.11,13748.61446,0.594214713,109.134,184.56,20141.77104,0.591319896,5,23.92,119.6,0.2090301,266.22,216.35,57596.697,1.230506124,301.598,245.17,73942.78166,1.230158665,335.918,468.09,157239.8566,0.717635497,6380.752,2398.2,15302319.45,2.660642148,4140.76,2196.3,9094351.188,1.885334426,17977.32,48240.1,867227714.5,0.372663407,729.892,1476.65,1077795.022,0.4942891,51364.2558,66003.702,3390231033,0.77820265,3643.808,1092.603,3981235.552,3.334978945,3757.06,1489.7,5596892.282,2.522024569,22059.8,14817,326860056.6,1.4888169,5146.4,2362,12155796.8,2.178831499,12507.3626,5176.913,64749528.04,2.415988563,574.8,409,235093.2,1.405378973,-9,-3.6,717.932,858.37,616251.2908,0.836389902,2081.42,833.9,1735696.138,2.496006715
0.078,85.6,14.4,0,0,94,6,0,0,,,0,157.112,61.19,1.044246358,9613.68328,2.567609086,224.3488,182.232,40883.53052,1.231116379,237.12,346.14,82076.7168,0.685040735,90.584,152.74,13835.80016,0.593060102,109.296,185.04,20224.13184,0.590661479,5,24.28,121.4,0.205930807,265.68,215.9,57360.312,1.230569708,301.112,244.78,73706.19536,1.230133181,332.192,462.06,153492.6355,0.718936935,6862.288,2398.8,16461256.45,2.860717025,4469.44,2194.2,9806845.248,2.036933734,17974.08,47823.4,859581617.5,0.375842788,732.448,1456.1,1066517.533,0.503020397,51520.7352,65968.968,3398769732,0.780984405,3622.352,1082.502,3921203.285,3.34627742,3726.64,1479.8,5514681.872,2.518340316,22011.2,14778,325281513.6,1.489457301,5081.6,2308,11728332.8,2.201733102,12332.3144,5046.842,62239242.27,2.443570534,571.2,406,231907.2,1.406896552,-6,-8.4,712.208,843.58,600804.4246,0.844268475,2084.48,842.6,1756382.848,2.473866603
0.058,83.8,16.2,0,0,97,3,0,0,,,0,156.626,60.845,1.044329048,9529.90897,2.574180294,223.7674,181.866,40695.68197,1.230397106,236.76,345.57,81817.1532,0.685128917,90.782,153.37,13923.23534,0.591914977,109.458,185.52,20306.64816,0.590006468,5,24.64,123.2,0.202922078,265.14,215.45,57124.413,1.230633558,300.626,244.39,73469.98814,1.230107615,328.466,456.03,149790.35,0.720272789,7343.824,2399.4,17620771.31,3.06069184,4798.12,2192.1,10517958.85,2.188823503,17970.84,47406.7,851938220.6,0.379078063,735.004,1435.55,1055134.992,0.512001672,51677.2146,65934.234,3407297560,0.78376909,3600.896,1072.401,3861604.471,3.357788738,3696.22,1469.9,5433073.778,2.514606436,21962.6,14739,323706761.4,1.490101092,5016.8,2254,11307867.2,2.225732032,12157.2662,4916.771,59774493.89,2.472611842,567.6,403,228742.8,1.408436725,-3,-13.2,706.484,828.79,585526.8744,0.852428239,2087.54,851.3,1777122.802,2.45217902
0.062,91,9,0,0,85,15,0,0,,,0,158.57,62.225,1.043999982,9867.01825,2.548332664,226.093,183.33,41449.62969,1.233256968,238.2,347.85,82857.87,0.684777922,89.99,150.85,13574.9915,0.596552867,108.81,183.6,19977.516,0.592647059,5,23.2,116,0.215517241,267.3,217.25,58070.925,1.230379747,302.57,245.95,74417.0915,1.230209392,343.37,480.15,164869.1055,0.715130688,5417.68,2397,12986178.96,2.260191907,3483.4,2200.5,7665221.7,1.583003863,17983.8,49073.5,882528009.3,0.366466627,724.78,1517.75,1100034.845,0.477535826,51051.297,66073.17,3373121025,0.772647914,3686.72,1112.805,4102600.45,3.312997336,3817.9,1509.5,5763120.05,2.529248095,22157,14895,330028515,1.487546156,5276,2470,13031720,2.136032389,12857.459,5437.055,69906711.74,2.364783693,582,415,241530,1.402409639,-15,6,729.38,887.95,647652.971,0.821420125,2075.3,816.5,1694482.45,2.541702388
0.049,70,30,0,0,88,0,12,0,,,0,152.9,61.52,1.02775686,9406.408,2.485370611,219.31,182.58,40041.6198,1.201172089,234,355.2,83116.8,0.658783784,92.3,159.04,14679.392,0.580357143,110.7,186.24,20616.768,0.59439433,5,23.92,119.6,0.2090301,261,216.2,56428.2,1.207215541,296.9,244.24,72514.856,1.215607599,299.9,483.18,144905.682,0.620679664,11035.6,3156,34828353.6,3.496704689,7318,2728.8,19969358.4,2.681764878,17946,44976.4,807146474.4,0.399009258,754.6,1331.276,1004580.87,0.56682461,52876.89,66492.3,3515906033,0.795233283,3436.4,1130.904,3886238.506,3.038631042,3463,1377.2,4769243.6,2.514522219,21590,14724,317891160,1.466313502,4520,2536,11462720,1.782334385,10815.23,5636.816,60963461.51,1.91867714,540,412,222480,1.310679612,-12,-18,662.6,825.52,546989.552,0.802645605,2111,1020.8,2154908.8,2.067985893
0.058,65,35,0,0,91,0,9,0,,,0,151.55,61.265,1.024315997,9284.71075,2.473679915,217.695,182.31,39687.97545,1.19409248,233,352.65,82167.45,0.660711754,92.85,157.78,14649.873,0.588477627,111.15,186.18,20693.907,0.5970029,5,24.19,120.95,0.206696982,259.5,215.9,56026.05,1.201945345,295.55,244.18,72167.399,1.21037759,289.55,474.885,137502.9518,0.609726565,12373.2,2967,36711284.4,4.170273003,8231,2594.1,21352037.1,3.172969431,17937,45479.8,815771172.6,0.394394874,761.7,1352.207,1029976.072,0.563301329,53311.555,66344.1,3536907136,0.803561357,3376.8,1113.753,3760921.13,3.031911025,3378.5,1397.9,4722805.15,2.416839545,21455,14718,315774690,1.457738823,4340,2452,10641680,1.769983687,10328.985,5424.287,56027379.06,1.904210636,530,409,216770,1.295843521,-9,-26,646.7,822.64,532001.288,0.786127589,2119.5,980.6,2078381.7,2.161431776
